BIN,Brand,Type,Category,Issuer,CountryName
400000,VISA,CREDIT,CLASSIC,CHASE BANK USA,UNITED STATES
400012,VISA,DEBIT,CLASSIC,CIBC,CANADA
400022,VISA,CREDIT,SIGNATURE,US BANK,UNITED STATES
400115,VISA,DEBIT,CLASSIC,WELLS FARGO,UNITED STATES
400344,VISA,CREDIT,GOLD,BANK OF AMERICA,UNITED STATES
400400,VISA,CREDIT,PLATINUM,CITIBANK,UNITED STATES
401200,VISA,DEBIT,CLASSIC,VISA DEBIT,UNITED STATES
401288,VISA,CREDIT,SIGNATURE,CHASE,UNITED STATES
401955,VISA,DEBIT,PREPAID,GREEN DOT,UNITED STATES
402400,VISA,CREDIT,CLASSIC,BANK OF AMERICA,UNITED STATES
402600,VISA,DEBIT,ELECTRON,VISA,UNITED STATES
403200,VISA,CREDIT,PLATINUM,USAA,UNITED STATES
405500,VISA,CREDIT,SIGNATURE,CAPITAL ONE,UNITED STATES
406000,VISA,DEBIT,CLASSIC,CHASE,UNITED STATES
407500,VISA,CREDIT,GOLD,WELLS FARGO,UNITED STATES
409758,VISA,CREDIT,BUSINESS,CHASE,UNITED STATES
410000,VISA,CREDIT,CLASSIC,CHASE,UNITED STATES
411111,VISA,CREDIT,CLASSIC,CHASE,UNITED STATES
411700,VISA,DEBIT,CLASSIC,PNC BANK,UNITED STATES
412800,VISA,CREDIT,PLATINUM,CITIBANK,UNITED STATES
414709,VISA,CREDIT,SIGNATURE,CAPITAL ONE,UNITED STATES
414720,VISA,CREDIT,SIGNATURE,CHASE,UNITED STATES
414734,VISA,CREDIT,SIGNATURE,CHASE,UNITED STATES
414798,VISA,CREDIT,SIGNATURE,CHASE,UNITED STATES
421333,VISA,CREDIT,PLATINUM,CHASE,UNITED STATES
423456,VISA,CREDIT,GOLD,CITIBANK,UNITED STATES
424242,VISA,CREDIT,PLATINUM,JPMORGAN CHASE,UNITED STATES
424604,VISA,CREDIT,SIGNATURE,CHASE,UNITED STATES
424631,VISA,DEBIT,CLASSIC,PNC BANK,UNITED STATES
425000,VISA,DEBIT,CLASSIC,TD BANK,UNITED STATES
426684,VISA,CREDIT,PLATINUM,CAPITAL ONE,UNITED STATES
426699,VISA,CREDIT,SIGNATURE,CAPITAL ONE,UNITED STATES
431200,VISA,DEBIT,CLASSIC,HSBC,UNITED KINGDOM
434256,VISA,DEBIT,CLASSIC,LLOYDS BANK,UNITED KINGDOM
434258,VISA,DEBIT,CLASSIC,BARCLAYS,UNITED KINGDOM
435600,VISA,DEBIT,PLATINUM,TD BANK,CANADA
438857,VISA,CREDIT,SIGNATURE,CHASE,UNITED STATES
440066,VISA,CREDIT,PLATINUM,CHASE,UNITED STATES
441712,VISA,CREDIT,SIGNATURE,PNC BANK,UNITED STATES
442300,VISA,DEBIT,CLASSIC,BANK OF AMERICA,UNITED STATES
444444,VISA,CREDIT,PLATINUM,CHASE,UNITED STATES
